Module	Section	Sample Name	Source
Picard	DuplicationMetrics	IT1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/40/IT1G.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P1G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/102/P1G.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/33/P2G.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P31	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/92/P31.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P32	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/41/P32.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P33	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/94/P33.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/31/P34.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P35	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/62/P35.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P36	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/80/P36.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P41	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/127/P41.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P42	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/110/P42.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P43	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/53/P43.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/49/P44.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P45	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/54/P45.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P46	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/65/P46.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P47	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/106/P47.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P48	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/109/P48.markdup.sorted.metrics.txt
Picard	DuplicationMetrics	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work/b1/388316a739353990d3019abe810a39/63/P49.markdup.sorted.metrics.txt
