Module	Section	Sample Name	Source
Preseq	all_sections	IT1G.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/59/IT1G.lc_extrap.txt
Preseq	all_sections	P1G.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/179/P1G.lc_extrap.txt
Preseq	all_sections	P2G.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/44/P2G.lc_extrap.txt
Preseq	all_sections	P31.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/60/P31.lc_extrap.txt
Preseq	all_sections	P32.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/176/P32.lc_extrap.txt
Preseq	all_sections	P33.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/170/P33.lc_extrap.txt
Preseq	all_sections	P34.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/175/P34.lc_extrap.txt
Preseq	all_sections	P35.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/134/P35.lc_extrap.txt
Preseq	all_sections	P36.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/190/P36.lc_extrap.txt
Preseq	all_sections	P41.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/180/P41.lc_extrap.txt
Preseq	all_sections	P42.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/193/P42.lc_extrap.txt
Preseq	all_sections	P43.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/174/P43.lc_extrap.txt
Preseq	all_sections	P44.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/88/P44.lc_extrap.txt
Preseq	all_sections	P45.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/192/P45.lc_extrap.txt
Preseq	all_sections	P46.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/24/P46.lc_extrap.txt
Preseq	all_sections	P47.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/69/P47.lc_extrap.txt
Preseq	all_sections	P48.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/212/P48.lc_extrap.txt
Preseq	all_sections	P49.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/10/P49.lc_extrap.txt
Preseq	all_sections	P50.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/224/P50.lc_extrap.txt
Preseq	all_sections	P51.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/221/P51.lc_extrap.txt
Preseq	all_sections	P52.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/225/P52.lc_extrap.txt
Preseq	all_sections	PNKD.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/226/PNKD.lc_extrap.txt
Preseq	all_sections	PNKIT.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/83/PNKIT.lc_extrap.txt
Preseq	all_sections	PNKV.lc_extrap	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/108/PNKV.lc_extrap.txt
QualiMap	rna_genome_results	P51	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/144/P51/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P49	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/128/P49/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P44	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/290/P44/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P52	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/154/P52/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P34	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/152/P34/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P2G	/mnt/lustre/scratch/nlsas/home/otras/pia/dci/holofish_rnaseq/work_bam_qc/56/83d49896c26c7dd55c23aa24d84513/70/P2G/rnaseq_qc_results.txt
